File Name,Summary,Published At,Published Date
Acharya_Agentic_AI_Autonomous_Intelligence.pdf,"Survey of Agentic AI, focusing on autonomous decision-making and multi-agent systems.",IEEE,2024
AEMA_Agentic_LLM_Evaluation_Framework.pdf,"Framework for evaluating agentic LLMs in multi-agent environments.",arXiv,2024
Agentic_AI_Finance_Overview.pdf,"Analysis of Agentic AI applications and frameworks in the financial sector.",IJIREM,2025
Agentic_LLM_Comprehensive_Survey.pdf,"Comprehensive survey of Large Language Model (LLM) based agents.",arXiv,2024
AI_Agent_Predictive_Maintenance_Framework.pdf,"Framework for using AI agents in predictive maintenance within Industry 4.0.",IEEE Access,2024
AI_Predictive_Maintenance_Legacy_Systems.pdf,"Strategies for applying AI-driven predictive maintenance to legacy industrial systems.",Journal of Industrial AI,2023
AIOps_LLM_Era_Survey.pdf,"Review of AIOps evolution and the impact of LLMs on IT operations.",arXiv,2024
AIOps_Log_Anomaly_Detection_LLMs.pdf,"Methods for anomaly detection in system logs using LLMs.",IEEE CNSM,2023
AIOps_Real_World_Challenges.pdf,"Empirical study on real-world challenges in implementing AIOps in production.",ACM SoCC,2022
AIOps_Solutions_Incident_Management.pdf,"Survey of intelligent solutions for alert and incident management in ITSM.",Journal of Network and Computer Applications,2024
AIOpsBecome AI Oops.pdf,"Critique of AIOps implementation failures and how to avoid them.",Communications of the AIS,2023
AIR_Zero_Touch_Code_Maintenance.pdf,"AI-driven framework for autonomous code maintenance and refactoring.",arXiv,2024
Allen-Zhu_Physics_of_Learning_2024.pdf,"Theoretical study on the learning dynamics of deep neural networks.",arXiv,2024
Atieh_Efficient_IT_Operations_Management.pdf,"Strategies for improving IT operations efficiency through automation and ITSM.",Journal of IT Management,2021
Bandi_Rise_of_Agentic_AI_Review.pdf,"Review of the transition from Generative AI to Agentic AI systems.",arXiv,2024
Building_AI_Agents_Autonomous_Clouds.pdf,"Methodology for building autonomous AI agents for cloud infrastructure management.",IEEE Cloud Computing,2024
CoE_Ops_LLM_Experts_AIOps.pdf,"Framework for LLM-based experts in AIOps centers of excellence.",arXiv,2023
DeepLog- Anomaly Detection and Diagnosis from System Logs through Deep Learning.pdf,"Neural network-based system for anomaly detection and diagnosis from system logs.",ACM CCS,2017
Digital_Twin_Multi-Agent_Research_2024.pdf,"Integration of digital twins and multi-agent systems for industrial automation.",Journal of Manufacturing Systems,2024
Effective_IT_Application_Maintenance_Guide.pdf,"Guide for managing and improving IT application maintenance processes.",Journal of Software Maintenance,2014
Evolution_Generative_to_Agentic_AI_Survey.pdf,"Conceptual survey on the evolution from Generative AI to autonomous Agentic AI.",arXiv,2025
Hierarchical_Game_Theoretic_MAS_Decisions.pdf,"Game-theoretic model for hierarchical decision-making in multi-agent systems.",ACM SAC,2023
How_to_Fight_Production_Incidents.pdf,"Empirical study on production incident management in large-scale cloud services.",ACM SoCC,2022
How_Well_Can_LLMs_Negotiate.pdf,"Evaluation framework for the negotiation abilities of LLM agents.",ICML,2024
Human_AI_Collaboration_IT_Support.pdf,"Systematic review of human-AI collaboration in IT support services.",Journal of Sustainable Development and Policy,2025
Hyperautomation_Cloud_Workflow_AI_Integration.pdf,"Analysis of hyperautomation and AI integration in cloud workflow automation.",IJCET,2025
Intelligent_Alert_Incident_Management_Survey.pdf,"Comprehensive survey on intelligent management of alerts and incidents in IT services.",Journal of Network and Computer Applications,2024
IT_Service_Management_Systems_Availability.pdf,"Framework for efficient ITSM to increase information systems availability.",Journal of Information Systems Engineering & Management,2019
ITIL_IT_Service_Support_Process_Reengineering.pdf,"Methodology for reengineering ITIL-based IT service support processes.",Intelligent Decision Technologies,2013
ITSM_Implementation_Review.pdf,"Systematic literature review on implementing IT Service Management and ITIL.",International Journal of Information Management,2013
ITSM_Ticket_Classification_Framework.pdf,"Centroid-based framework for text classification in ITSM environments.",arXiv,2025
Java_Call_Graph_Comparison_Guide.pdf,"Guide for preparing and comparing Java call graphs for software analysis.",Acta Cybernetica,2019
Joshi_Agentic_AI_Multi_Agent_Enterprise.pdf,"Review of autonomous agentic AI and MAS for enterprise applications.",IJIREM,2025
Joshi_AI_Agent_Frameworks_Financial_Services.pdf,"Comprehensive survey of AI agent frameworks and financial service applications.",Preprints.org,2025
Kosiganti_Application_Maintenance_and_Support.pdf,"Study on strategies and practices for application maintenance and support.",ResearchGate,2014
Lientz_Characteristics_Software_Maintenance.pdf,"Classic study on the characteristics and costs of software maintenance.",Communications of the ACM,1978
Lientz_Swanson_Software_Maintenance_Problems.pdf,"Survey identifying common problems in application software maintenance.",Communications of the ACM,1981
LLM_Policy_Generation_Intent_Management.pdf,"Using LLMs for policy generation in intent-based application management.",IEEE CNSM,2023
LLMOps_AgentOps_MLOps_GenAI_Review.pdf,"Review of operational methodologies (MLOps, LLMOps, AgentOps) for GenAI.",IJCATR,2025
Microservice_Log_Root_Cause_Analysis.pdf,"Root-cause analysis in microservices via log anomaly detection.",IEEE/ACM,2020
Multi-Agent_Systems_Comprehensive_Survey.pdf,"General survey of multi-agent systems and their applications.",IEEE Access,2018
Multiagent_Systems_and_Agentic_AI_Journal.pdf,"Multi-expert analysis of AI agents and agentic systems.",Journal of Computer Information Systems,2025
NonInvasive_Silent_Speech_Recognition.pdf,"Silent speech recognition system using non-invasive sensors and ML.",NeurIPS,2019
Pati_Agentic_AI_Comprehensive_Survey.pdf,"Survey of technologies, applications, and societal implications of Agentic AI.",IEEE Access,2025
Predictive_Maintenance_Industry_4.0_Overview.pdf,"Overview of predictive maintenance models and challenges in Industry 4.0.",Applied Sciences,2022
Role_of_Agentic_AI_Survey.pdf,"Survey on the role of Agentic AI in future computing environments.",arXiv,2025
SRE_Llama_Autonomous_SLI_SLO.pdf,"Platform for automated SLI/SLO generation using fine-tuned Llama models.",arXiv,2025
Survey_of_Computer_Use_Agents_arXiv.pdf,"Comprehensive survey of agents designed for autonomous computer use.",arXiv,2025
TRISM_Framework_for_Multi-Agent_AI.pdf,"Review of Trust, Risk, and Security Management (TRiSM) in agentic systems.",arXiv,2025
Trustworthy_Multi-Turn_Agents_Behavioral_Guidance.pdf,"Framework for trustworthy multi-turn LLM agents via behavioral guidance.",arXiv,2025
Why_Do_You_Grok.pdf,"Theoretical analysis of the 'grokking' phenomenon in modular addition.",ICML,2024
